time_s,ax,ay,az,pitch,roll,yaw
0.0096,484,-132,16656,-1.66,-0.45,0.05
0.0228,872,-208,16224,-3.08,-0.73,0.11
0.0359,664,-184,16524,-2.30,-0.64,0.14
0.0488,896,-204,16512,-3.11,-0.71,0.16
0.0604,612,-184,16820,-2.08,-0.63,0.18
0.0718,444,-60,16336,-1.56,-0.21,0.20
0.0850,36,32,16636,-0.12,0.11,0.24
0.0964,176,-88,16684,-0.60,-0.30,0.30
0.1081,336,-8,16568,-1.16,-0.03,0.36
0.1212,508,-180,16768,-1.74,-0.62,0.43
0.1326,424,-220,16988,-1.43,-0.74,0.48
0.1442,512,-180,16416,-1.79,-0.63,0.53
0.1570,212,-280,17032,-0.71,-0.94,0.55
0.1687,360,-304,17072,-1.21,-1.02,0.59
0.1800,348,-212,16860,-1.18,-0.72,0.64
0.1930,552,-244,16924,-1.87,-0.83,0.71
0.2043,732,-288,16960,-2.47,-0.97,0.76
0.2159,608,-272,16992,-2.05,-0.92,0.80
0.2289,900,-280,16276,-3.16,-0.99,0.80
0.2401,452,-332,17188,-1.51,-1.11,0.80
0.2516,540,-336,16348,-1.89,-1.18,0.79
0.2643,200,-380,16792,-0.68,-1.30,0.76
0.2760,844,-592,16648,-2.90,-2.04,0.73
0.2874,652,-312,17116,-2.18,-1.04,0.70
0.3003,780,-192,16672,-2.68,-0.66,0.67
0.3117,900,-212,16968,-3.04,-0.72,0.67
0.3232,1080,-268,16924,-3.65,-0.91,0.67
0.3363,728,-188,16768,-2.49,-0.64,0.70
0.3477,876,-132,16720,-3.00,-0.45,0.73
0.3590,992,-248,17256,-3.29,-0.82,0.78
0.3721,1260,-320,16464,-4.38,-1.11,0.80
0.3836,912,-364,17136,-3.05,-1.22,0.80
0.3951,1228,-336,16696,-4.21,-1.15,0.80
0.4079,744,-288,16912,-2.52,-0.98,0.80
0.4196,700,-336,16516,-2.43,-1.17,0.82
0.4309,508,-300,16652,-1.75,-1.03,0.85
0.4439,904,-420,16600,-3.12,-1.45,0.91
0.4553,1464,-484,16336,-5.12,-1.70,0.93
0.4670,1416,-596,16868,-4.80,-2.02,0.90
0.4785,1408,-684,17240,-4.67,-2.27,0.82
0.4917,1212,-792,17120,-4.05,-2.65,0.69
0.5032,796,-780,17272,-2.64,-2.59,0.59
0.5148,988,-580,16536,-3.42,-2.01,0.50
0.5260,1040,-360,16236,-3.66,-1.27,0.44
0.5391,1292,-356,16252,-4.54,-1.25,0.42
0.5509,1500,-280,16496,-5.19,-0.97,0.44
0.5624,1944,-224,16136,-6.87,-0.80,0.48
0.5740,2344,-300,16360,-8.15,-1.05,0.48
0.5871,1820,-416,16452,-6.31,-1.45,0.45
0.5986,1576,-440,16560,-5.43,-1.52,0.43
0.6103,1772,-584,16572,-6.10,-2.02,0.38
0.6218,1252,-412,16976,-4.22,-1.39,0.34
0.6350,1376,-364,16596,-4.74,-1.26,0.31
0.6465,1424,-268,16776,-4.85,-0.92,0.28
0.6581,1560,-196,16908,-5.27,-0.66,0.25
0.6699,1472,-272,16752,-5.02,-0.93,0.22
0.6829,1536,-456,17140,-5.12,-1.52,0.16
0.6967,756,-368,17188,-2.52,-1.23,0.09
0.7081,608,-264,16484,-2.11,-0.92,0.04
0.7198,1140,-528,16216,-4.02,-1.86,-0.03
0.7328,1652,-692,16456,-5.73,-2.41,-0.12
0.7445,1720,-728,16640,-5.90,-2.51,-0.24
0.7561,1164,-932,17048,-3.90,-3.13,-0.35
0.7679,1084,-728,16624,-3.73,-2.51,-0.45
0.7809,1548,-592,16952,-5.21,-2.00,-0.58
0.7934,1732,-816,16344,-6.04,-2.86,-0.76
0.8049,1536,-956,16496,-5.31,-3.32,-0.97
0.8165,1092,-836,16532,-3.77,-2.89,-1.22
0.8293,1816,-1284,17944,-5.76,-4.09,-1.50
0.8409,2176,-1208,16960,-7.29,-4.07,-1.84
0.8527,3536,-1608,17100,-11.63,-5.37,-2.34
0.8647,3832,-1316,16884,-12.75,-4.46,-3.04
0.8785,3396,-1360,16660,-11.48,-4.67,-3.97
0.8921,3172,-948,17180,-10.45,-3.16,-4.76
0.9042,3884,-384,15340,-14.20,-1.43,-5.32
0.9159,6200,188,13400,-24.83,0.80,-5.77
0.9318,7564,448,14636,-27.32,1.75,-6.43
0.9436,8916,-484,14264,-31.99,-1.94,-6.97
0.9558,8080,-664,15644,-27.29,-2.43,-7.63
0.9690,9232,-832,15012,-31.55,-3.17,-8.26
0.9811,9012,-220,13860,-33.03,-0.91,-8.73
0.9931,8864,192,12760,-34.78,0.86,-9.05
1.0051,9788,120,11300,-40.90,0.61,-9.28
1.0186,12100,-28,11160,-47.31,-0.14,-9.56
1.0303,13120,12,11148,-49.65,0.06,-9.85
1.0424,12260,-940,13072,-43.09,-4.11,-10.23
1.0547,12300,-812,11944,-45.78,-3.89,-10.63
1.0672,12428,-424,11908,-46.21,-2.04,-11.11
1.0806,11920,-432,10940,-47.43,-2.26,-11.57
1.0929,11636,-328,10284,-48.52,-1.83,-11.93
1.1049,12352,328,8940,-54.09,2.10,-12.20
1.1169,13788,616,8180,-59.25,4.31,-12.45
1.1293,15872,424,8052,-63.07,3.01,-12.78
1.1427,16156,300,8948,-61.01,1.92,-13.31
1.1548,15128,492,8808,-59.75,3.20,-13.85
1.1667,13224,888,7216,-61.20,7.02,-14.33
1.1791,13124,1620,6652,-62.45,13.69,-14.60
1.1918,15040,1860,4316,-72.65,23.31,-14.78
1.2079,16032,1284,6280,-68.21,11.56,-15.15
1.2206,16644,1336,5780,-70.38,13.01,-15.56
1.2332,15692,1508,5972,-68.57,14.17,-15.93
1.2481,16000,1680,4108,-74.50,22.24,-16.22
1.2622,15692,2112,3588,-75.14,30.48,-16.46
1.2749,16996,2028,2732,-78.68,36.59,-16.61
1.2874,16220,1960,1732,-80.84,48.53,-16.86
1.2999,15308,620,5428,-70.36,6.52,-17.04
1.3123,18096,40,6688,-69.72,0.34,-17.25
1.3281,17444,648,4032,-76.82,9.13,-17.54
1.3406,16184,1748,3388,-76.74,27.29,-17.76
1.3532,15064,1616,2020,-80.26,38.66,-18.02
1.3659,13968,2008,2740,-76.33,36.24,-18.16
1.3799,16248,1408,488,-84.76,70.88,-18.07
1.3927,16328,1764,1280,-82.40,54.03,-17.95
1.4051,16908,1496,2188,-81.09,34.36,-17.87
1.4176,17140,1168,944,-84.99,51.05,-17.87
1.4302,16528,1420,616,-84.65,66.55,-17.84
1.4441,16124,1404,-236,-84.95,99.54,-17.80
1.4590,16712,1184,-148,-85.92,97.13,-17.74
1.4714,15904,1248,-1284,-83.58,135.81,-17.71
1.4842,17644,456,-3304,-79.30,172.14,-17.55
1.4981,14852,1720,-2700,-77.84,147.50,-17.38
1.5109,16780,1648,-3276,-77.67,153.30,-17.23
1.5238,15472,2320,-3784,-73.99,148.49,-17.15
1.5371,15924,2580,-3660,-74.29,144.82,-17.11
1.5496,16432,2276,-5196,-70.95,156.35,-17.05
1.5637,16172,2208,-4224,-73.58,152.40,-16.97
1.5760,17440,1904,-5012,-72.91,159.20,-16.95
1.5909,16652,1808,-4952,-72.43,159.94,-16.99
1.6037,16040,1868,-3896,-74.92,154.38,-17.01
1.6177,14744,2056,-2848,-76.60,144.17,-17.01
1.6301,12944,2448,-2964,-73.46,140.45,-16.75
1.6429,12748,3016,-3884,-68.91,142.17,-15.90
1.6554,14772,2472,-6116,-65.94,157.99,-14.76
1.6683,15608,1800,-2708,-78.23,146.39,-13.44
1.6823,16100,80,828,-87.04,5.52,-12.06
1.6988,14732,-560,4828,-71.74,-6.62,-10.31
1.7110,15692,-896,3348,-77.55,-14.98,-8.86
1.7235,16108,-1812,3316,-76.80,-28.65,-7.43
1.7375,15088,-1416,4792,-71.68,-16.46,-5.96
1.7498,14616,-2596,8232,-59.44,-17.50,-4.83
1.7620,14352,-3796,12272,-48.17,-17.19,-3.82
1.7743,14420,-4760,13672,-44.89,-19.20,-3.02
1.7867,13240,-3320,11384,-48.15,-16.26,-2.29
1.7992,9368,-2204,10592,-40.89,-11.75,-1.58
1.8131,6940,-2388,12768,-28.11,-10.59,-0.72
1.8254,6528,-2964,15188,-22.87,-11.04,0.09
1.8380,5808,-2808,15776,-19.92,-10.09,1.04
1.8506,5312,-2940,16184,-17.90,-10.30,2.08
1.8628,6684,-3304,18344,-19.73,-10.21,3.14
1.8752,7340,-2908,16532,-23.62,-9.98,4.18
1.8910,3308,-2024,17356,-10.72,-6.65,5.42
1.9048,564,-1804,16456,-1.95,-6.26,6.44
1.9162,364,-1976,17168,-1.21,-6.57,7.25
1.9275,-120,-2328,17344,0.39,-7.64,8.00
1.9391,236,-2640,19336,-0.69,-7.77,8.67
1.9523,360,-2284,16996,-1.20,-7.65,9.29
1.9638,-4032,-1132,16220,13.93,-3.99,9.68
1.9758,-5364,-652,14536,20.24,-2.57,10.04
1.9882,-6568,-1332,15252,23.22,-4.99,10.43
2.0005,-6844,-1376,16984,21.88,-4.63,10.89
2.0131,-5240,-1380,16944,17.13,-4.66,11.32
2.0268,-7372,104,15624,25.26,0.38,11.73
2.0391,-6916,140,14976,24.79,0.54,12.14
2.0516,-7860,-20,14668,28.19,-0.08,12.55
2.0641,-7292,-88,14460,26.76,-0.35,12.93
2.0763,-8184,-364,13804,30.65,-1.51,13.26
2.0887,-9584,-112,14444,33.56,-0.44,13.54
2.1023,-9676,216,11836,39.26,1.05,13.85
2.1146,-10548,292,12708,39.69,1.32,14.19
2.1267,-10728,244,11832,42.19,1.18,14.60
2.1390,-10768,464,10976,44.43,2.42,14.96
2.1514,-11304,532,12204,42.78,2.50,15.21
2.1634,-11272,648,10912,45.88,3.40,15.37
2.1794,-12216,448,10144,50.27,2.53,15.47
2.1914,-12852,284,10300,51.28,1.58,15.47
2.2037,-13472,516,9704,54.20,3.04,15.50
2.2157,-14692,644,8896,58.74,4.14,15.55
2.2282,-14204,1036,8152,59.95,7.24,15.62
2.2417,-15172,1008,8568,60.38,6.71,15.70
2.2538,-15124,1044,6748,65.70,8.79,15.79
2.2662,-15732,1344,5476,70.28,13.79,15.88
2.2790,-15488,764,5892,69.01,7.39,15.97
2.2912,-15616,1068,5188,71.26,11.63,16.07
2.3039,-15976,1440,4784,72.63,16.75,16.26
2.3179,-16832,2468,4376,73.38,29.42,16.56
2.3307,-15336,2140,3048,76.35,35.07,16.83
2.3432,-16136,1804,4348,73.74,22.53,17.03
2.3558,-15740,1672,4432,73.25,20.67,17.25
2.3683,-16304,1616,3672,76.18,23.75,17.44
2.3845,-16288,1996,1584,81.11,51.56,17.74
2.3973,-14288,1736,720,82.51,67.47,17.99
2.4097,-15920,2248,-152,81.94,93.87,18.25
2.4224,-16844,2220,1064,81.68,64.39,18.56
2.4349,-16888,1948,1364,81.98,55.00,18.87
2.4476,-16888,2072,2360,79.47,41.28,19.17
2.4617,-14372,1312,2048,80.39,32.64,19.42
2.4741,-15176,1768,540,83.05,73.02,19.58
2.4867,-16300,2336,-1412,80.49,121.15,19.78
2.5039,-16704,2912,-3956,73.61,143.64,20.16
2.5167,-16372,2860,-1804,78.33,122.24,20.53
2.5305,-15848,1828,380,83.28,78.26,20.83
2.5433,-15640,1648,132,83.97,85.42,21.03
2.5558,-16388,2552,-2140,78.51,129.98,21.17
2.5684,-16244,2636,-2572,77.23,134.30,21.31
2.5810,-15864,2788,-2616,76.45,133.18,21.42
2.5937,-16128,2972,-2760,75.88,132.88,21.51
2.6078,-16220,3236,-2488,75.87,127.55,21.62
2.6200,-15532,2716,-1408,78.86,117.40,21.67
2.6347,-16896,2396,-532,81.73,102.52,21.67
2.6473,-15900,2464,-1492,79.73,121.20,21.70
2.6598,-16248,2776,-2012,78.08,125.93,21.76
2.6745,-17012,2880,-2500,77.36,130.96,21.78
2.6884,-17568,3036,-2032,78.25,123.79,21.78
2.7011,-16328,2464,-516,81.24,101.83,21.76
2.7138,-15056,2352,-1128,80.17,115.62,21.73
2.7262,-16136,2988,-1840,77.73,121.62,21.75
2.7389,-15340,2732,-1788,77.98,123.20,21.80
2.7513,-16200,2608,-1540,79.41,120.56,21.80
2.7638,-16272,2792,-1264,79.33,114.36,21.72
2.7797,-15652,2592,-2252,77.63,130.98,21.61
2.7925,-15364,2932,-2444,76.05,129.81,21.54
2.8050,-15216,3096,-2740,74.80,131.51,21.54
2.8174,-14156,2412,-2308,76.73,133.74,21.48
2.8301,-16552,2532,-284,81.25,96.40,21.31
2.8425,-16236,2352,-24,81.76,90.58,21.14
2.8568,-17016,2112,688,82.56,71.96,20.90
2.8693,-17524,2136,676,82.71,72.44,20.69
2.8820,-17724,2448,796,81.74,71.99,20.50
2.8945,-17216,2404,748,81.68,72.72,20.35
2.9068,-16704,2372,1244,80.89,62.33,20.27
2.9194,-15688,2640,2088,77.89,51.66,20.22
2.9319,-14968,2880,732,78.77,75.74,20.09
2.9492,-15012,2308,3556,74.23,32.99,19.68
2.9617,-16536,2116,3200,76.94,33.47,19.23
2.9745,-17664,1520,6164,70.23,13.85,18.70
2.9870,-16072,992,7292,65.40,7.75,18.20
2.9996,-15008,1248,5904,68.10,11.94,17.76
3.0121,-13824,2068,5768,66.09,19.72,17.37
3.0263,-12820,2104,6024,63.54,19.25,16.95
3.0390,-13512,1440,7728,59.81,10.56,16.52
3.0515,-13892,1296,9376,55.73,7.87,16.03
3.0638,-13344,1276,8920,55.97,8.14,15.50
3.0759,-13768,1208,9568,54.99,7.20,14.93
3.0877,-12872,924,9688,52.91,5.45,14.36
3.0998,-12268,1032,10612,49.01,5.55,13.72
3.1152,-11548,1212,11104,45.95,6.23,12.89
3.1277,-10096,748,13536,36.68,3.16,12.24
3.1401,-8860,292,14460,31.49,1.16,11.50
3.1522,-10788,648,14596,36.44,2.54,10.72
3.1646,-10728,604,13824,37.79,2.50,9.94
3.1765,-9456,988,12748,36.48,4.43,9.23
3.1888,-8344,1100,13024,32.55,4.83,8.62
3.2022,-5948,268,15532,20.95,0.99,8.05
3.2145,-3764,-8,16872,12.58,-0.03,7.48
3.2267,-3344,144,16188,11.67,0.51,6.83
3.2385,-3080,468,15796,11.03,1.70,6.18
3.2504,-3584,992,14916,13.48,3.80,5.54
3.2625,-2404,1272,14644,9.29,4.96,4.97
3.2742,188,300,15400,-0.70,1.12,4.47
3.2857,1072,452,15292,-4.01,1.69,3.97
3.2984,1208,580,15968,-4.32,2.08,3.45
3.3100,2188,252,16416,-7.59,0.88,3.04
3.3214,3200,248,15388,-11.75,0.92,2.66
3.3336,2972,828,14660,-11.44,3.23,2.31
3.3453,3976,432,15204,-14.65,1.63,2.01
3.3570,5084,268,15596,-18.05,0.98,1.68
3.3690,4692,60,16272,-16.08,0.21,1.30
3.3809,6016,-452,17456,-19.01,-1.48,0.88
3.3943,5344,68,16716,-17.73,0.23,0.41
3.4062,5096,324,16060,-17.60,1.16,0.03
3.4184,6012,396,15076,-21.73,1.50,-0.32
3.4302,6260,692,14700,-23.04,2.70,-0.64
3.4421,6868,980,14512,-25.28,3.86,-0.93
3.4543,8452,688,15076,-29.25,2.61,-1.25
3.4663,8284,268,15980,-27.40,0.96,-1.62
3.4782,7320,192,17524,-22.67,0.63,-1.99
3.4918,6712,1276,15460,-23.40,4.72,-2.28
3.5038,5356,2320,15056,-19.37,8.76,-2.26
3.5161,11268,1336,6944,-57.89,10.89,-2.26
3.5281,12380,516,12532,-44.63,2.36,-2.45
3.5402,12172,384,14140,-40.71,1.56,-2.76
3.5522,11556,668,12324,-43.12,3.10,-3.18
3.5641,11580,824,13908,-39.73,3.39,-3.66
3.5759,11448,992,12764,-41.80,4.44,-4.15
3.5896,11048,1536,10184,-47.01,8.58,-4.64
3.6015,12644,1832,7576,-58.35,13.59,-5.04
3.6139,13168,2024,8260,-57.14,13.77,-5.40
3.6260,13196,2168,8660,-55.92,14.05,-5.74
3.6383,14936,1800,9212,-57.85,11.06,-6.11
3.6504,14720,1608,9380,-57.12,9.73,-6.59
3.6624,13352,1924,9596,-53.76,11.34,-7.17
3.6802,14856,2524,5132,-68.94,26.19,-7.89
3.6927,15256,2572,5756,-67.55,24.08,-8.33
3.7051,15564,2652,6412,-65.97,22.47,-8.75
3.7175,16044,2200,6708,-66.25,18.16,-9.15
3.7298,18064,2016,4772,-74.00,22.90,-9.61
3.7424,16676,2228,6896,-66.51,17.90,-10.14
3.7573,14464,2528,3508,-73.36,35.78,-10.67
3.7699,14052,3584,3852,-69.47,42.94,-10.96
3.7827,15400,3648,2284,-74.39,57.95,-11.05
3.7988,16212,3460,2856,-74.53,50.46,-11.02
3.8114,17564,3332,2068,-77.41,58.17,-11.02
3.8237,17356,3276,2672,-76.31,50.80,-11.06
3.8364,17684,2928,1076,-80.00,69.82,-11.06
3.8487,15928,3616,484,-77.10,82.38,-11.06
3.8614,16324,3800,-168,-76.88,92.53,-11.04
3.8742,16860,3708,-968,-77.19,104.63,-11.04
3.8866,15576,4364,-1388,-73.62,107.64,-11.01
3.9005,15972,4492,-2304,-72.46,117.15,-11.01
3.9132,16740,4020,-1064,-76.05,104.82,-11.01
3.9256,16444,3416,28,-78.26,89.53,-11.04
3.9383,15424,3604,-436,-76.76,96.90,-11.01
3.9507,15700,3792,-776,-76.15,101.57,-10.94
3.9673,16124,3448,976,-77.47,74.20,-10.87
3.9797,16692,2756,1568,-79.24,60.36,-10.90
3.9924,15528,3024,1816,-77.20,59.01,-10.90
4.0065,14736,3440,200,-76.84,86.67,-10.67
4.0191,16356,3532,700,-77.58,78.79,-10.32
4.0318,17204,2716,1852,-79.18,55.71,-10.06
4.0442,17872,1856,6116,-70.32,16.88,-10.03
4.0570,17660,1444,6028,-70.66,13.47,-10.21
4.0694,16408,2032,4372,-73.63,24.93,-10.42
4.0822,15156,2980,2860,-74.76,46.18,-10.64
4.0948,14728,3004,4280,-70.45,35.06,-10.80
4.1072,15948,2596,4936,-70.73,27.74,-11.00
4.1238,14696,2752,6508,-64.32,22.92,-11.26
4.1364,15480,2820,4308,-71.60,33.21,-11.44
4.1492,16388,2332,1724,-79.96,53.53,-11.71
4.1616,16256,3252,3772,-72.97,40.77,-11.99
4.1744,15240,3820,872,-75.58,77.14,-12.22
4.1868,14372,4684,-224,-71.93,92.74,-12.36
4.1994,15192,4728,-732,-72.52,98.80,-12.38
4.2121,15984,4292,292,-74.94,86.11,-12.35
4.2260,16864,3856,-716,-76.91,100.52,-12.36
4.2387,15436,4156,-868,-74.62,101.80,-12.40
4.2510,14300,4612,-1812,-70.89,111.45,-12.32
4.2636,14448,4944,-3176,-67.87,122.72,-12.13
4.2762,14704,4684,-2104,-70.75,114.19,-11.77
4.2908,14532,4436,-2260,-71.09,117.00,-11.25
4.3036,15944,3660,-544,-76.93,98.45,-10.64
4.3160,16332,3204,636,-78.69,78.77,-9.98
4.3297,17028,3060,1212,-79.06,68.39,-9.16
4.3420,16520,3172,1420,-78.12,65.88,-8.33
4.3542,15160,3264,2252,-75.34,55.40,-7.35
4.3665,14420,3248,2528,-74.07,52.11,-6.18
4.3786,13968,2624,4440,-69.73,30.58,-4.88
4.3911,16308,1756,4748,-72.75,20.30,-3.42
4.4033,13172,1260,7908,-58.70,9.05,-1.99
4.4151,12956,328,10160,-51.88,1.85,-0.68
4.4270,11436,-392,11824,-44.03,-1.90,0.59
4.4390,10664,-1564,14924,-35.40,-5.98,1.80
4.4527,9712,-2620,14984,-32.56,-9.92,3.12
4.4648,8712,-2568,15432,-29.11,-9.45,4.21
4.4770,6440,-2068,15604,-22.25,-7.55,5.21
4.4889,6804,-2492,15092,-23.98,-9.38,6.19
4.5012,7032,-2676,13932,-26.37,-10.87,7.16
4.5134,5980,-3216,14812,-21.53,-12.25,8.02
4.5262,4048,-3664,17124,-13.02,-12.08,8.93
4.5386,4780,-4576,17296,-14.96,-14.82,9.80
4.5511,5660,-5080,17448,-17.30,-16.23,10.75
4.5637,6480,-4480,15096,-22.37,-16.53,11.64
4.5802,4664,-3880,15536,-16.24,-14.02,12.95
4.5929,4676,-4128,12812,-19.16,-17.86,14.06
4.6058,2328,-5096,13988,-8.89,-20.02,15.18
4.6182,1080,-7320,20460,-2.85,-19.69,16.39
4.6304,1920,-8716,19472,-5.14,-24.11,17.56
4.6430,4996,-6904,18356,-14.29,-20.61,18.93
4.6557,6192,-7112,11564,-24.52,-31.59,20.16
4.6687,5472,-4764,7068,-32.70,-33.98,21.22
4.6814,4232,-5520,5688,-28.10,-44.14,22.20
4.6990,1740,-8344,15656,-5.60,-28.06,23.85
4.7117,-280,-10380,19404,0.73,-28.14,25.03
4.7240,-120,-10596,19512,0.31,-28.50,26.07
4.7362,2104,-10136,14404,-6.81,-35.13,27.09
4.7488,3424,-9476,7108,-16.12,-53.13,28.05
4.7614,3752,-8988,4292,-20.64,-64.47,28.88
4.7743,3244,-9612,5488,-16.34,-60.28,29.64
4.7870,3816,-10904,7600,-16.02,-55.12,30.29
4.8010,-332,-12512,11540,1.12,-47.31,31.03
4.8146,-5048,-13832,21400,11.21,-32.88,31.64
4.8273,-4660,-15292,22776,9.64,-33.88,32.22
4.8397,-1968,-15156,12704,5.68,-50.03,32.76
4.8520,832,-14080,3660,-3.27,-75.43,33.07
4.8640,2552,-14360,2088,-9.97,-81.73,33.25
4.8788,1540,-14240,4672,-5.87,-71.84,33.44
4.8911,-36,-14944,7744,0.12,-62.61,33.56
4.9036,-2136,-15456,8084,6.98,-62.39,33.68
4.9159,-2212,-16412,5604,7.27,-71.15,33.75
4.9298,-3596,-17644,4688,11.14,-75.12,33.71
4.9424,-3652,-16780,1128,12.25,-86.15,33.49
4.9551,-2844,-16704,456,9.66,-88.44,33.12
4.9678,-2756,-16632,3908,9.16,-76.78,32.70
4.9842,-2432,-17596,5440,7.52,-72.82,32.11
4.9985,-3340,-17420,5188,10.41,-73.42,31.56
5.0114,-2628,-16900,3288,8.68,-78.99,31.04
5.0238,-2116,-16496,1728,7.27,-84.02,30.58
5.0364,-2556,-16036,2664,8.94,-80.57,30.24
5.0502,-1592,-15208,-388,5.97,-91.46,29.86
5.0627,-1740,-16040,2324,6.13,-81.76,29.51
