time_s,pitch_in,roll_in,motor_front,motor_back,motor_left,motor_right,correction_pitch,correction_roll
3.3336,-11.44,3.23,1496,1504,1398,1602,4.15,-101.52
3.3453,-14.65,1.63,1341,1659,1564,1436,158.85,63.93
3.3570,-18.05,0.98,1328,1672,1524,1476,172.07,24.31
3.3690,-16.08,0.21,1558,1442,1530,1470,-58.26,29.77
3.3809,-19.01,-1.48,1349,1651,1571,1429,151.33,71.23
3.3943,-17.73,0.23,1521,1479,1434,1566,-21.45,-66.15
3.4062,-17.60,1.16,1479,1521,1457,1543,20.65,-42.82
3.4184,-21.73,1.50,1298,1702,1482,1518,201.58,-18.19
3.4302,-23.04,2.70,1410,1590,1443,1557,89.79,-56.90
3.4421,-25.28,3.86,1368,1632,1443,1557,131.77,-56.53
3.4543,-29.25,2.61,1294,1706,1545,1455,206.32,45.31
3.4663,-27.40,0.96,1536,1464,1565,1435,-36.24,65.31
3.4782,-22.67,0.63,1665,1335,1511,1489,-164.98,10.92
3.4918,-23.40,4.72,1438,1562,1341,1659,61.70,-159.45
3.5038,-19.37,8.76,1639,1361,1317,1683,-139.10,-183.48
3.5161,-57.89,10.89,1000,2000,1395,1605,1652.47,-104.93
3.5281,-44.63,2.36,1986,1014,1850,1150,-485.77,349.87
3.5402,-40.71,1.56,1601,1399,1529,1471,-101.12,28.71
3.5522,-43.12,3.10,1335,1665,1429,1571,164.90,-70.83
3.5641,-39.73,3.39,1583,1417,1481,1519,-83.03,-19.28
3.5759,-41.80,4.44,1350,1650,1447,1553,150.24,-53.16
3.5896,-47.01,8.58,1239,1761,1334,1666,260.50,-165.98
3.6015,-58.35,13.59,1000,2000,1267,1733,563.85,-232.91
3.6139,-57.14,13.77,1463,1537,1470,1530,36.79,-29.94
3.6260,-55.92,14.05,1467,1533,1465,1535,33.35,-34.67
3.6383,-57.85,11.06,1335,1665,1603,1397,165.13,102.93
3.6504,-57.12,9.73,1445,1555,1538,1462,55.42,38.33
3.6624,-53.76,11.34,1559,1441,1414,1586,-59.44,-86.13
3.6802,-68.94,26.19,1000,2000,1042,1958,529.76,-458.46
3.6927,-67.55,24.08,1454,1546,1546,1454,45.69,46.23
3.7051,-65.97,22.47,1465,1535,1529,1471,35.23,29.16
3.7175,-66.25,18.16,1389,1611,1644,1356,110.66,144.49
3.7298,-74.00,22.90,1074,1926,1271,1729,426.06,-229.10
3.7424,-66.51,17.90,1697,1303,1669,1331,-197.43,169.49
3.7573,-73.36,35.78,1160,1840,1000,2000,339.96,-655.75
3.7699,-69.47,42.94,1550,1450,1149,1851,-50.09,-350.63
3.7827,-74.39,57.95,1196,1804,1000,2000,303.86,-675.36
3.7988,-74.53,50.46,1384,1616,1655,1345,116.26,154.80
3.8114,-77.41,58.17,1269,1731,1105,1895,230.53,-395.34
3.8237,-76.31,50.80,1430,1570,1721,1279,69.90,221.24
3.8364,-80.00,69.82,1235,1765,1000,2000,265.45,-855.72
3.8487,-77.10,82.38,1502,1498,1000,2000,-2.04,-636.33
3.8614,-76.88,92.53,1393,1607,1000,2000,106.87,-540.61
3.8742,-77.19,104.63,1372,1628,1000,2000,128.13,-631.84
3.8866,-73.62,107.64,1533,1467,1215,1785,-33.27,-285.09
3.9005,-72.46,117.15,1433,1567,1000,2000,67.23,-520.11
3.9132,-76.05,104.82,1244,1756,1826,1174,255.70,325.88
3.9256,-78.26,89.53,1293,1707,1980,1020,206.81,479.89
3.9383,-76.76,96.90,1444,1556,1062,1938,56.41,-437.88
3.9507,-76.15,101.57,1410,1590,1157,1843,89.97,-343.06
3.9673,-77.47,74.20,1344,1656,2000,1000,156.34,710.68
3.9797,-79.24,60.36,1309,1691,1965,1035,190.62,465.09
3.9924,-77.20,59.01,1464,1536,1462,1538,35.90,-37.82
4.0065,-76.84,86.67,1397,1603,1000,2000,102.93,-1113.33
4.0191,-77.58,78.79,1354,1646,1692,1308,146.19,192.02
4.0318,-79.18,55.71,1318,1682,2000,1000,182.23,822.59
4.0442,-70.32,16.88,1751,1249,2000,1000,-251.29,1537.89
4.0570,-70.66,13.47,1380,1620,1610,1390,119.78,110.48
4.0694,-73.63,24.93,1269,1731,1000,2000,230.73,-502.01
4.0822,-74.76,46.18,1343,1657,1000,2000,156.83,-901.88
4.0948,-70.45,35.06,1565,1435,1886,1114,-64.79,386.14
4.1072,-70.73,27.74,1382,1618,1751,1249,117.97,251.00
4.1238,-64.32,22.92,1596,1404,1608,1392,-95.99,108.24
4.1364,-71.60,33.21,1103,1897,1039,1961,396.91,-460.71
4.1492,-79.96,53.53,1053,1947,1000,2000,447.14,-876.62
4.1616,-72.97,40.77,1672,1328,1951,1049,-171.74,450.77
4.1744,-75.58,77.14,1284,1716,1000,2000,216.00,-1539.02
4.1868,-71.93,92.74,1539,1461,1000,2000,-38.59,-770.77
4.1994,-72.52,98.80,1367,1633,1109,1891,132.91,-391.33
4.2121,-74.94,86.11,1292,1708,1868,1132,208.42,367.76
4.2260,-76.91,100.52,1313,1687,1000,2000,186.98,-671.83
4.2387,-74.62,101.80,1477,1523,1294,1706,22.55,-205.83
4.2510,-70.89,111.45,1545,1455,1000,2000,-44.50,-562.21
4.2636,-67.87,122.72,1517,1483,1000,2000,-17.23,-634.09
4.2762,-70.75,114.19,1279,1721,1664,1336,221.24,164.39
4.2908,-71.09,117.00,1381,1619,1225,1775,119.13,-274.59
4.3036,-76.93,98.45,1156,1844,2000,1000,344.39,574.06
4.3160,-78.69,78.77,1310,1690,2000,1000,189.89,672.49
4.3297,-79.06,68.39,1367,1633,1773,1227,133.00,273.33
4.3420,-78.12,65.88,1420,1580,1500,1500,79.90,0.28
4.3542,-75.34,55.40,1500,1500,1843,1157,0.02,343.46
4.3665,-74.07,52.11,1440,1560,1553,1447,60.44,52.61
4.3786,-69.73,30.58,1574,1426,2000,1000,-73.76,840.83
4.3911,-72.75,20.30,1269,1731,1878,1122,230.92,377.78
4.4033,-58.70,9.05,1987,1013,1945,1055,-486.76,444.52
4.4151,-51.88,1.85,1710,1290,1799,1201,-210.14,299.33
4.4270,-44.03,-1.90,1763,1237,1657,1343,-262.75,157.44
4.4390,-35.40,-5.98,1805,1195,1676,1324,-305.44,176.00
4.4527,-32.56,-9.92,1554,1446,1656,1344,-53.76,155.71
4.4648,-29.11,-9.45,1598,1402,1492,1508,-97.84,-8.21
4.4770,-22.25,-7.55,1747,1253,1430,1570,-246.71,-69.51
4.4889,-23.98,-9.38,1390,1610,1588,1412,109.73,88.00
4.5012,-26.37,-10.87,1362,1638,1574,1426,137.79,73.91
4.5134,-21.53,-12.25,1665,1335,1572,1428,-164.98,71.97
4.5262,-13.02,-12.08,1812,1188,1509,1491,-311.81,8.52
4.5386,-14.96,-14.82,1398,1602,1630,1370,101.76,129.76
4.5511,-17.30,-16.23,1379,1621,1578,1422,120.64,77.80
4.5637,-22.37,-16.53,1264,1736,1534,1466,235.85,33.76
4.5802,-16.24,-14.02,1660,1340,1442,1558,-160.29,-57.97
4.5929,-19.16,-17.86,1355,1645,1675,1325,144.81,175.04
4.6058,-8.89,-20.02,1884,1116,1611,1389,-383.61,110.82
4.6182,-2.85,-19.69,1738,1262,1513,1487,-238.16,13.30
4.6304,-5.14,-24.11,1397,1603,1714,1286,102.68,214.39
4.6430,-14.29,-20.61,1114,1886,1389,1611,385.65,-110.89
4.6557,-24.52,-31.59,1059,1941,1977,1023,440.66,476.76
4.6687,-32.70,-33.98,1135,1865,1640,1360,364.80,140.00
4.6814,-28.10,-44.14,1638,1362,1963,1037,-137.81,463.32
4.6990,-5.60,-28.06,2000,1000,1082,1918,-629.66,-417.60
4.7117,0.73,-28.14,1749,1251,1542,1458,-249.17,42.49
4.7240,0.31,-28.50,1482,1518,1555,1445,17.75,54.52
4.7362,-6.81,-35.13,1197,1803,1822,1178,303.16,321.56
4.7488,-16.12,-53.13,1105,1895,2000,1000,394.77,791.14
4.7614,-20.64,-64.47,1289,1711,2000,1000,211.48,543.88
4.7743,-16.34,-60.28,1641,1359,1425,1575,-141.00,-74.79
4.7870,-16.02,-55.12,1487,1513,1377,1623,12.59,-123.26
4.8010,1.12,-47.31,2000,1000,1289,1711,-612.66,-210.74
4.8146,11.21,-32.88,1887,1113,1016,1984,-386.61,-483.97
4.8273,9.64,-33.88,1451,1549,1587,1413,48.51,87.43
4.8397,5.68,-50.03,1348,1652,2000,1000,152.31,723.50
4.8520,-3.27,-75.43,1130,1870,2000,1000,369.88,1142.93
4.8640,-9.97,-81.73,1205,1795,1882,1118,295.28,382.38
4.8788,-5.87,-71.84,1629,1371,1271,1729,-128.55,-229.05
4.8911,0.12,-62.61,1743,1257,1216,1784,-242.52,-283.96
4.9036,6.98,-62.39,1784,1216,1582,1418,-283.71,82.13
4.9159,7.27,-71.15,1522,1478,1960,1040,-21.54,460.18
4.9298,11.14,-75.12,1655,1345,1753,1247,-154.77,252.86
4.9424,12.25,-86.15,1561,1439,2000,1000,-61.27,564.32
4.9551,9.66,-88.44,1411,1589,1720,1280,88.62,220.24
4.9678,9.16,-76.78,1493,1507,1154,1846,7.09,-346.44
4.9842,7.52,-72.82,1460,1540,1486,1514,39.86,-14.04
4.9985,10.41,-73.42,1616,1384,1629,1371,-115.53,128.60
5.0114,8.68,-78.99,1445,1555,1832,1168,55.17,331.88
5.0238,7.27,-84.02,1453,1547,1826,1174,47.08,326.38
5.0364,8.94,-80.57,1579,1421,1481,1519,-78.55,-18.50
5.0502,5.97,-91.46,1400,1600,2000,1000,99.78,529.33
5.0627,6.13,-81.76,1514,1486,1232,1768,-14.47,-267.77
5.0752,3.10,-75.68,1382,1618,1368,1632,117.68,-132.07
5.0873,0.38,-78.04,1387,1613,1712,1288,112.95,212.21
5.0997,2.17,-82.32,1574,1426,1794,1206,-74.30,293.71
5.1118,0.35,-84.84,1424,1576,1729,1271,75.81,229.07
5.1242,-1.53,-87.53,1421,1579,1737,1263,79.23,237.46
5.1364,0.61,-84.98,1587,1413,1521,1479,-87.49,20.68
5.1489,-3.06,-78.12,1347,1653,1341,1659,152.52,-159.48
5.1609,1.14,-78.27,1676,1324,1621,1379,-175.58,121.41
5.1733,2.64,-87.47,1563,1437,2000,1000,-63.32,499.95
5.1869,-2.02,-94.92,1325,1675,1914,1086,175.48,414.08
5.1991,1.85,-98.79,1660,1340,1805,1195,-160.25,304.62
5.2113,3.61,-96.17,1576,1424,1535,1465,-76.42,34.73
5.2235,5.57,-89.58,1588,1412,1362,1638,-87.56,-137.84
5.2359,11.95,-73.29,1774,1226,1000,2000,-274.06,-549.03
5.2507,8.79,-77.13,1405,1595,1743,1257,94.69,243.34
5.2633,7.75,-80.57,1469,1531,1755,1245,30.76,255.30
5.2759,6.03,-88.26,1440,1560,1936,1064,60.33,435.50
5.2883,4.78,-104.98,1456,1544,2000,1000,44.35,829.64
5.3005,-2.52,-103.38,1196,1804,1588,1412,304.08,87.50
5.3142,4.41,-76.63,1758,1242,1000,2000,-258.42,-863.31
5.3265,7.65,-49.01,1642,1358,1000,2000,-142.07,-1051.21
5.3391,17.56,-47.65,1918,1082,1516,1484,-418.49,15.56
5.3517,10.47,-75.07,1233,1767,2000,1000,266.75,1198.77
5.3643,-11.68,-122.25,1000,2000,2000,1000,897.60,2053.70
5.3772,-21.61,-106.41,1082,1918,1044,1956,418.41,-456.21
5.3902,-6.23,-55.42,2000,1000,1000,2000,-581.08,-1879.88
5.4023,6.16,-41.23,2000,1000,1000,2000,-520.11,-526.37
5.4148,12.52,-41.75,1772,1228,1582,1418,-272.07,81.59
5.4277,7.73,-53.21,1325,1675,2000,1000,175.17,522.18
5.4398,10.34,-81.60,1622,1378,2000,1000,-122.25,1293.74
5.4563,2.10,-114.55,1252,1748,2000,1000,247.65,1168.54
5.4683,0.85,-67.50,1448,1552,1000,2000,51.91,-1860.92
5.4808,3.64,-33.14,1616,1384,1000,2000,-115.96,-1326.43
5.4934,1.51,-28.95,1417,1583,1375,1625,83.36,-124.58
5.5055,-15.56,-50.32,1000,2000,2000,1000,729.82,956.82
5.5184,-2.17,-36.90,2000,1000,1033,1967,-514.63,-466.52
5.5306,19.19,-43.31,2000,1000,1826,1174,-903.09,325.97
5.5436,17.64,-59.77,1466,1534,2000,1000,34.25,721.05
5.5563,-32.79,-112.49,1000,2000,2000,1000,2035.73,2242.67
5.5692,-21.02,-25.18,1924,1076,1000,2000,-423.56,-3347.99
5.5833,-3.32,-15.82,2000,1000,1190,1810,-621.57,-309.83
5.5956,-0.37,-20.33,1618,1382,1712,1288,-118.25,212.19
5.6080,-11.53,-13.32,1032,1968,1236,1764,468.41,-264.32
5.6224,-9.34,-14.93,1561,1439,1577,1423,-60.91,76.66
5.6350,-3.42,-11.26,1729,1271,1370,1630,-228.67,-130.38
5.6472,-0.46,13.32,1620,1380,1000,2000,-119.50,-1028.99
5.6597,25.49,9.40,2000,1000,1641,1359,-1075.12,141.06
5.6721,3.05,6.89,1000,2000,1589,1411,901.38,89.24
5.6857,0.17,14.94,1393,1607,1180,1820,106.74,-320.01
5.6980,-2.60,11.83,1382,1618,1607,1393,117.62,107.03
5.7118,-3.78,23.37,1450,1550,1045,1955,49.54,-454.82
5.7242,3.00,22.49,1777,1223,1500,1500,-276.77,0.09
5.7366,13.96,35.02,1962,1038,1000,2000,-461.76,-559.44
5.7494,-1.45,28.87,1000,2000,1695,1305,605.24,195.26
5.7618,-7.61,27.71,1239,1761,1504,1496,260.92,3.53
5.7741,-12.68,29.33,1274,1726,1388,1612,226.23,-111.54
5.7869,-8.72,28.16,1640,1360,1502,1498,-140.49,1.77
5.7995,-11.88,30.98,1356,1644,1340,1660,144.34,-160.08
5.8121,-5.43,41.55,1747,1253,1017,1983,-246.68,-483.48
5.8269,-0.60,36.81,1661,1339,1603,1397,-161.15,103.20
5.8405,-5.18,31.86,1323,1677,1632,1368,177.28,132.46
5.8530,-9.60,26.40,1308,1692,1677,1323,192.33,177.06
5.8653,-8.10,29.10,1548,1452,1345,1655,-47.70,-155.15
5.8779,-9.68,27.05,1422,1578,1539,1461,78.35,39.02
5.8904,1.24,40.19,1938,1062,1000,2000,-437.53,-587.65
5.9029,-2.85,50.37,1331,1669,1015,1985,169.01,-484.53
5.9149,-5.26,37.26,1391,1609,1989,1011,109.44,488.58
5.9275,-4.17,33.22,1536,1464,1609,1391,-35.86,108.69
5.9399,-8.11,32.79,1328,1672,1466,1534,172.17,-33.65
5.9526,-5.97,40.33,1574,1426,1141,1859,-74.16,-359.16
5.9649,-2.72,43.49,1627,1373,1304,1696,-126.90,-195.51
5.9772,-0.75,40.72,1578,1422,1550,1450,-77.82,49.69
5.9908,-3.74,41.99,1383,1617,1388,1612,116.68,-111.52
6.0033,-7.96,33.36,1318,1682,1793,1207,181.88,293.31
6.0196,-8.36,37.12,1474,1526,1327,1673,25.95,-172.88
6.0323,-3.54,33.78,1683,1317,1579,1421,-183.31,78.95
6.0469,6.00,36.31,1835,1165,1357,1643,-334.57,-142.99
6.0612,4.42,38.87,1450,1550,1350,1650,49.76,-149.71
6.0753,-2.56,37.52,1247,1753,1490,1510,252.50,-10.31
6.0915,-10.72,36.13,1231,1769,1487,1513,269.08,-13.21
6.1042,-8.47,42.14,1575,1425,1198,1802,-74.73,-301.75
6.1169,-6.97,41.29,1547,1453,1470,1530,-47.45,-30.41
6.1306,-3.91,38.98,1605,1395,1524,1476,-104.66,23.89
6.1432,-8.78,43.47,1292,1708,1255,1745,207.58,-245.34
6.1558,-8.40,43.32,1501,1499,1439,1561,-1.32,-61.00
6.1685,-9.72,45.60,1432,1568,1340,1660,67.71,-160.15
6.1808,-12.49,53.44,1368,1632,1099,1901,132.50,-400.85
6.1937,-2.77,52.59,1871,1129,1452,1548,-371.43,-47.95
6.2057,-7.00,35.97,1312,1688,2000,1000,187.91,636.53
6.2183,-9.62,26.64,1380,1620,1828,1172,119.56,328.25
6.2354,-17.20,27.75,1251,1749,1424,1576,248.61,-76.11
6.2483,-12.69,35.05,1655,1345,1162,1838,-154.60,-337.56
6.2611,-8.55,35.97,1648,1352,1408,1592,-147.72,-91.94
6.2751,2.07,19.73,1881,1119,2000,1000,-381.21,548.35
6.2874,-16.52,-1.04,1000,2000,2000,1000,781.65,843.81
6.2998,-18.73,-3.32,1382,1618,1595,1405,118.39,94.86
6.3120,-14.80,4.28,1638,1362,1180,1820,-137.68,-319.95
6.3246,0.10,17.80,2000,1000,1000,2000,-590.23,-565.27
6.3368,11.91,46.11,2000,1000,1000,2000,-500.70,-1231.48
6.3497,17.18,63.63,1729,1271,1000,2000,-228.85,-776.60
6.3625,10.18,-0.41,1241,1759,2000,1000,259.35,2500.09
6.3747,-13.12,-12.32,1000,2000,2000,1000,975.78,504.51
6.3876,-24.19,-13.95,1033,1967,1582,1418,466.54,82.02
6.4023,-7.92,0.73,2000,1000,1000,2000,-540.33,-502.50
6.4121,4.98,13.35,2000,1000,1000,2000,-664.44,-665.99
6.4281,4.25,37.76,1482,1518,1000,2000,17.63,-821.55
6.4407,38.13,26.06,2000,1000,1923,1077,-1400.46,423.09
6.4534,9.11,-14.75,1000,2000,2000,1000,1130.03,1626.72
6.4658,-11.53,-19.62,1000,2000,1724,1276,850.73,223.71
6.4788,-21.50,-19.39,1083,1917,1518,1482,416.90,18.15
6.4916,-14.14,-14.40,1765,1235,1325,1675,-265.10,-175.41
6.5046,-28.78,-21.01,1000,2000,1784,1216,607.44,283.66
6.5173,-62.96,-92.14,1000,2000,2000,1000,1441.32,2936.55
6.5301,28.13,-86.55,2000,1000,1409,1591,-3599.19,-90.57
6.5428,28.82,-31.02,1569,1431,1000,2000,-69.20,-2141.72
6.5557,20.60,-19.97,1211,1789,1100,1900,288.90,-400.36
6.5720,-3.69,-21.37,1000,2000,1573,1427,751.82,72.98
6.5846,-36.04,-47.01,1000,2000,2000,1000,1338.99,1085.97
6.5973,-47.23,-66.04,1000,2000,2000,1000,512.61,846.29
6.6099,-29.00,-47.52,2000,1000,1000,2000,-678.69,-665.62
6.6225,6.65,-40.72,2000,1000,1289,1711,-1423.44,-210.73
6.6351,32.76,-46.47,2000,1000,1796,1204,-1084.04,295.93
6.6478,34.66,-31.10,1626,1374,1000,2000,-125.59,-560.41
6.6605,28.53,-30.28,1300,1700,1511,1489,199.74,11.20
